プロローグ,楽天家ゲルト,村人,人狼なんているわけないじゃん。みんな大げさだなあ
1日目,行商人アルビン,狂人,ちょこっと覗き。んん？フリーデルは個人戦には反対なん？「纏め役～」とか言ってるけど。プロ見てて、個人戦でいくもんだと思ってたけども。ちなみに私は個人戦やってみたいなぁーと思ってるよ。その方が村側確定の人も思考隠しとかせず、自由に考察出来るんじゃない？とか思ったし。それから「投票CO使えるなら～」って言ってるけど、多分使えへんと思うんだが、フリーデル自身はそこどう考えてるんだろう？
1日目,木こりトーマス,村人,■１：まとめ役（「個人戦」の流れですが意見があれば）■２：占霊CO時期■３：投票CO（無記名かつタイミングの問題点が出ましたが強く推す声があれば）■４：回避CO■５：統一占い/自由占い
1日目,司書クララ,村人,おはよう。無事はじまりましたね。>>126議題感謝です。いろいろは、そちら沿って答えていきます。■１．個人戦場合も、出来ればひとり、進行･調整役がいると、狼に状況を左右されてるかどうかを客観的な視点で判断できそう。よく熱くなりすぎての、村同士の対立も起きやすいですし･･･一歩引いた視点で場をまとめてくれる方がいるのといないのでは、狼探しへのどっしり安定感が違うかと。
1日目,司書クララ,村人,まとめ候補としては、確霊まとめが一番なのですが、私はまとめ役は向き不向きがあるので、非霊回しで出てもらうよりは、自主的に名乗るかを待ちたかったり。そのため、立候補まとめもありかと。個人戦場合は、決定出すわけではないですので、占吊必須とも思いません。ただ、意見の影響大きそうなのも確かなので、アグレッシブな狼が出てくる場合も考えておく、というところですか。多数決確白まとめは、無難。空気。省略です。
1日目,司書クララ,村人,■２．占霊は悩むところですが、3d5COが対応悩ましいこと（手数減っている分、決め打ち必須）投票CO反対なので占にせよ霊にせよ、潜伏時灰襲撃の恐れが消せないことから、初日FOを希望です。同時開始のほうが、狼と狂人での連携を取り難く出来るので望ましく思います。形から狼の作戦が予想しやすく、回避をさせずにすむのも、狼探しの上で考えやすく攻めやすい利点。CO数次第で真占抜かれやすくなりそうなのが悩む点。
1日目,司書クララ,村人,■３．反対します。情熱次第ではありますが･･･説明に非常に喉を費やすでしょうし、それよりは狼を探すのに力を注いでほしいので。■４．初日FO希望ですが、潜伏時は占霊ともにありあり。灰を狭めるのが狼見つけるのに大事。ただ占回避が起きた場合の対抗は、潜伏策なら続行希望。護り場所を増やすのは作戦矛盾なので。霊の場合は確定するか否かが非常に大事なので、即対抗。狩人は占い回避はなし。吊りは回避あり希望です。
1日目,司書クララ,村人,これは狼を退治出来るのは占いじゃなく吊りだからです。襲撃抑制以上に、吊りを村側に当てないのは非常に大事。狼の回避に使われる事もありますが、その抑制に吊られた後、名乗られる展開のほうが危険です。占い回避はなし。どの役職にしても潜伏時の能力者は、占吊候補に挙がらないのが一番ですが。狼探してると良く潜伏臭から間違いますが、私は、あまり気を使う気はありません（どーん
1日目,司書クララ,村人,■５．片占いも灰から広く情報得られるという利点があるので、それほど統一占いにこだわりはないです。統一占いのほうが安定感はありますが。特にまとめ不在の場合はそちらが良いのか、と悩むところ。特別求める気はないです。多数決確白まとめは空気なりがちですし。吊りも有効に使いたいですが、占いもよくわからないところに当てたほうが、後々困らないので、まとめ希望での占いはあまり使いたくないです。立候補場合は、別かな
1日目,司書クララ,村人,自由か統一かは、人によって意見が分かれそうですし、どれが正解ということもないかと。ただ占真贋見極めにおいては、大きな材料になりそうと見てます。ブレが出やすい箇所だと思うので。占に限った話しではありませんが。■６．占い先希望（議題追加）保留！ただ個人戦だからと、初日ゲルト占する占い師は偽決め打ちますのでそのつもりで。＠13
1日目,司書クララ,村人,お昼顔出し。質問少し。★修>>122考えが迷いで見えにくい。全体に意見あわせて紛れたい？と感じるので、自分はこう思う、と伝えてください。戦術はどれが正解なんてないですし。★商>>125こちらも同じく。特に「まとめ役への考え」と「思考隠し」「占い方法」については、すり合わせ希望。★樵>>126議題提出後、自己回答出さずは何故？提出者な分、思考も走りやすいと思うので気になります。＠12
1日目,行商人アルビン,狂人,時間が空いたので覗きに来たけど、予想以上に人が居なくてフイタ。☆書>>134「すり合わせ」ってどういう意味で言ってんのか良く解んないけど、もう少し詳しく説明しろってこと？「思考隠し～」については、白確の決定が絶対じゃない分、彼らの思考が狼側に利用されることが少なくなるんじゃない？ってので自由に発言出来るんじゃない？ってことなんだけど解るかな？「占い方法」については、個人的には自由(非統一)で
1日目,行商人アルビン,狂人,も面白いかなーと思ってる。統一で偽黒出されて吊られたりすると占い勿体ないしね。といっても後々補完占いとかで偽黒出されたりとかされるとあんま意味ないのかな、これ。まぁもうちょい考えてみる。んー、もうちょい他の人の意見聞いてからーとか思ったけど、僕も今離れると帰ってくるの遅くなりそうだし出ちゃいますよ？プロ見てても投票COに懐疑的な人も多いし、私もこの国で投票CO使うの微妙と思うので。【占師CO】
1日目,シスターフリーデル,人狼,アルビン>>125、私は個人戦は反対ではありません。占い先が統一されないのが嫌なだけです。投票COは強硬な反対者がいたのですか？クララ>>134、自分は霊能者初日、三日目に占いが投票COが最適だと考えます。投票COが無理なら初日に霊COで確定したらまとめ役してもらい、占い師は三日目まで潜伏かなあ。初日にFOよりは好きです。
1日目,司書クララ,村人,商>>135「すり合わせ」は、お互いに思考取りあいたいという意味。考えすれ違いそうに感じたし。「思考隠し」は私はまとめ役＝調整面を高く見てるので、自由によりフラットに、を期待したいの。白確のミスリードはよく狼に利用されるのを見るし。「占い方法」は了解。第一声からの違和感解消。浮かれ具合が村っぽくなかったけど占なら納得。真偽はひとまず一巡待ち。【非占CO】＠11
1日目,行商人アルビン,狂人,独断っぽく出てきて申し訳ないんだけど、吊り手が少ない分早い内から情報を出して整理していった方が良いだろうってのが僕の考えです。あと占潜伏でも騙りの方は平気で１ｄ２ｄに占ブラフ打ってくるし、それが真偽に結びつけられることもあるので結構嫌だったり。それから自由占いを含めた個人戦をするのであれば、占潜伏って無理があるように思いますし(ここは村側確定の人が決定を取ってとか、多数決とかでの統一押したい
1日目,シスターフリーデル,人狼,【フリーデルは占い師です。】神の声が聴けますので。狼見つけられます。三日目まで潜伏しときたかったなあ。
1日目,シスターフリーデル,人狼,■１：まとめ役 霊能者が出て確定が一番良いです。霊能者確定しない場合は、まとめ役立候補で占い必須かなあ。■２：占霊CO時期　FOしかないですね…。占いも霊能者も第一声で。■３：反対がなぜかあるようなので、実現は難しいので諦めます。■４：回避CO　初日に占霊出そうなので回避は不要なのでは？
1日目,行商人アルビン,狂人,人が居たりしたらごめんですが。)司>>138んーあーなるほど。ただ僕的には白確定が凄まじい勢いで村を滅ぼすことも経験してきてるので、そういう影響が少なそう(言い方は悪いですが)という点でも個人戦に賛成だったり。勿論、白確定の人の意見がしっかりしたものであれば灰はそれを参考にしていけば良いと思うのですよ。修>>137、いや、だから無記名投票なんだけど、どうやって投票COするの？って話なんですが？
1日目,少年ペーター,狩人,みんなおはよー。。。さむい。■１：まとめ役（「個人戦」の流れですが意見があれば）個人戦なら多数決→確定白が出た時点でまとめ、がいいです。安定しすぎて他の手を取る気がしません。初日に多数決して狼側サイドに操作される可能性は少ないでしょうし、その後確定白が誕生しない（≒斑）としたらそれはそれで美味しいので、安定してると思うのです。
1日目,シスターフリーデル,人狼,■５：統一占いでないと確定情報が増えないので、自由占いは反対します。交互に占ったり、好きに占ってると片白とか片黒が増えていくだけで、終盤に困ることになります。深夜まで教会にいますので集会所には戻れないです。
1日目,少年ペーター,狩人,って、もうFO始まってるの？占いだけ？良く分からないのでとりあえず【非占CO】
1日目,少年ペーター,狩人,■２：占霊CO時期でも、斑が誕生しても、斑吊り実は白で能力者抜かれたとか何やらされると美味しくないことがあります。吊り消費意外と痛い。ということで初日FOってのはどうかと思うのですね。抜かれやすくなっちゃうから。でも３日目以降にCOするのは能力者全ロラという最終手段が取れなくなるので却下。
1日目,行商人アルビン,狂人,おう、【フリーデルの占CO】確認した。今忙しいので、また夜に。
1日目,少年ペーター,狩人,狼３狂１の１４人村って最終的に３人で殴りあえれば良いんじゃないの、むしろ出来なかったら悪いんじゃないの、ってのが僕の考えれす。初日FOで仕方ないですかね。なんかもうそれ以外浮かびませんでした。っていうかもうFOの雰囲気。■３：投票CO（無記名かつタイミングの問題点が出ましたが強く推す声があれば）ない。狼側で操作しやすい投票COは使ってもデメリットの方が大きいと思います。
1日目,少年ペーター,狩人,■４：回避CO占い霊はまあFO希望なので割愛、狩人は臨機応変に。シチュエーションによりけりすぎて何も言えないです。■５：統一占い/自由占い統一占いの方が村側が勝ちやすいと思います。むしろ自由占いは騙った狼側の人が村側を操作しやすいですから、自由占い嫌いです。統一占いがいいですね。■６．●ゲルト
1日目,シスターフリーデル,人狼,アルビン>>142占い師は自分に投票とか、それができないなら、占い師はABC順で自分に一番近い次の名前の人に投票とか、やり方はあるのでは？(例:フリーデルはFなのでGのゲルトに投票は無理ですね。HとIはいないから、Jのヨアヒムに投票とか。
1日目,司書クララ,村人,【占２CO確認】ほむ･･･。修>>137了解。出来ればならないケース。占初日の場合の考えも提示ほしい。優先度高くなかったけど、急に上がったし。>>122狂立候補まとめ嫌って見解が、狼だと言わない発言に思って白見てたんだけどね。狂人がまとめ立候補とか、下手すると占確定だし、狂人に本気にされて立候補されたら狼嫌がりそうだもの。狂本人のサイン可能性はあるかな。ほぼ村で取ってたから、意外。まぁ一巡待ち。
1日目,少女リーザ,村人,んー、【非占ＣＯ】【非霊ＣＯ】置いとくねっ。別に霊能者さんに必ず今日出て来いーとは思ってないよ。でも、「霊潜伏する」＝「必ず真決め打たれる自信がある」と私は解釈する…、というより、そうじゃないなら「今出ておいで？」って思ってる。このニュアンスが伝わるとうれしいなっ。占い師候補は占われた後に出てきても狂人だろー！とか私思っちゃうので、さすがに「ＣＯ/非ＣＯ」をまわしきった方がいいと思うよっ！
1日目,シスターフリーデル,人狼,いちおう【フリーデルは霊能者ではありません。】クララ　初日にFOだと食べられる可能性多いので嫌だったのです。初日COの話題は触れたくなかったかなあ。潜伏しとけば、狼は私のことを残しておけば終盤にSGに使える村人くらいに考えて放置してくれる可能性高そうだったので。
1日目,少年ペーター,狩人,非霊CO回し始めてよさそう。【非霊】★リーザかわいいから食べちゃう。嘘。えっと、占い師候補が占われた後に出てきて狂人だと思うけど、霊能者候補が占われた後に出てきても狂人と思わない、その違いを教えてほしいです。要は、なんで占い師のCOは後だと偽視する、って言っているのに、霊能者のCOは偽視しないか、ということです。
1日目,少女リーザ,村人,投票ＣＯもどきは、狼がＣＯする予定で襲撃する真候補に投票すれば以下略っ！ちょと怖い。あと、クララさんは出来る人だと思うので少しお願いをしちゃう。アンカーの前には誰に対してのアンカーなのかわかるように名前付けてくれると読みやすそうって所と、「村で取るとか」「白見てるとか」文字数の都合なんだろうけど、万人に意味が伝わる言葉だとは私思わないので文字数に余裕ある時は普通に書いてほしいなって思ったっ！
1日目,少女リーザ,村人,ペーター>>154白確定占い師候補だと狂人だと思いながらも真の可能性切り捨て辛いから牽制なのが１つ。２つめに、「霊能者候補が占われた後に出てきても狂人だと思わない」なんて私は言ってないよね？んー、簡単に言うとそもそも占いを１手無駄にする霊能者に対抗が出たら残念な人扱いするので「真決め打たれたい行動」とは思わない。占い師候補は人間確定すると護衛率あがるとか考える人だったらだるるるるとか略っ！
1日目,司書クララ,村人,保留する意味も薄いか。連携崩せたらだし。【非霊CO】妙>>155ほとんど文字数余裕ないよ！とか言いたくなったけど、伝わりにくい？大体見たままの意味だよ。気をつけるようにはするよ。妙>>152ニュアンスはなんとなく。回すと意味ない気もするけど、まぁいいや。そろそろ時間なのでまた夜に。@9
1日目,負傷兵シモン,村人,たっだいまー！！いやーみなさんおそろいで……って、なんやなんや、えろう不穏な空気流れとるやんけっ！？よ、よっしゃ、とりあえずこれだけ宣言しといた方がよさそうやな……【わしに占いなんかできるかー！】【ゆ、幽霊なんて見たこともないわ！】ええと、まずじっくりログ見てくるわ。
1日目,少女リーザ,村人,ＣＯが回り始めた後に議題にびしっと答えたら、村に溶け込みたい狼だっ！という理解し難い黒要素あげを見た事あるので主張したい部分だけっ。■４、回避ＣＯについて霊は回避。狩人は無駄吊り無駄占いどっちも手数厳しいし嫌なので、吊り占い両方で回避ＣＯしてほしいって私は思うんだけど、「初回襲撃前に占い師３、霊能者１」の場合は襲撃を挟むまでの間は回避させない方がいいかなって。あと斑が狩人ならＣＯ希望ねっ！
1日目,少女リーザ,村人,■５：統一占い/自由占い寡黙さんが居ないなら自由占いでも楽しいそーって思った！占い師候補がどうしてその人を占ったのかって理由とか、色々な面から真贋考えやすくなるかなって思うのも含め。考えやすさ、寡黙気味な人が居る場合は統一占いの方がいいと思ってるよっ。普通に手数厳しめの編成なので、灰を１つでも減らそう、減ったらいいなって感じ。クララ>>157＞それでも潜る気ある霊なら非霊ＣＯすると思うっ！
1日目,少女リーザ,村人,んー、わりとさくっと出てきたアルビンさんと頑な（って程でもないけど言いたかっただけ）に投票ＣＯがいいって反応をしてたフリーデルさんか。ここ真狂にしか見えないけど、３ＣＯ目あるのかな？感覚的にはアルビン狂のフリーデル真。フリーデル>>153の潜伏完遂を真面目に考えたっぽい発言は真っぽい。アルビンさんは>>119とか、「どう動こうっかなー！」って感じの狂人っぽく感じた。言いがかり感満載っ。
1日目,負傷兵シモン,村人,（とりあえずネタやっとる場合やなさそうやな……）■１．正直に言うと、わしは「個人戦」なんてやったことない！けど、せやからこそ好奇心はバリバリある！ただ、わしは実践から学んだものが一切ナッシングやさかい、いま学んできて思うたことを言ってみる。変やったら教えてほしい。Q吊りと占いのバッティングを避けるため、誰を占うか、誰を吊るか、のどっちかは確定させといた方がええんとちゃうやろか？
1日目,パン屋オットー,占い師,こんにちは、少し早く戻れたよ。とりあえずこれだけ。【商修の占いCO確認】【対抗する、俺が占い師だ】リーザ>>159　少なくとも俺はそんなこと思わないから、「この議題、これ提案しようかなって思ってた」って感じで教えてほしいけどなー。ま、できれば。★ヨア＆リナ＞昨日の0時以降～朝まで姿が見えなかったので、一応聞いておく。軽く個人戦な流れだけど、平気？
1日目,負傷兵シモン,村人,■３．もう決まってるっぽいさかい、スルーすんでー。■４．狩人の回避はなんか作戦があるんやったらせんでもええと思うけど、考えなしに回避せーへんのは勘弁やなあ。とりあえず、わしやったら中盤/終盤での占吊は状況次第。序盤で占われそうなときは、回避せーへん。序盤で吊やったら、うわああと思いつつ回避する。ってところやろか。まあいちばんええのは占吊対象にならんことやからな。できる限りそうならんように頼むで！
1日目,パン屋オットー,占い師,さてと、議題回答。■1.霊確定すれば霊能者に、しないようなら確白の人がいれば、お願いしたい。まとめとは言っても、みんなの意見を見比べて決定を打ち出すわけではないので、気軽にやってもらえれば、と思う。■2.俺は霊潜伏ありだと思ってたが…まぁ霊CO非CO回り始めてるし、回し切って良いか。■3.ま、やんなくて良いだろう。■4.今日FOなら狩人だけかな？吊り回避は状況次第で頼む。
1日目,パン屋オットー,占い師,■5.俺は、折角の個人戦なら…ということで自由占いはあり。対抗からのラインも見れる…かな。とは言えデメリットも充分に分かるので、統一占いでも構わない。ただ、確白が出来なかった場合「どうまとめるのか？」という素朴な疑問が。んー、まぁ、今日辺りは占い先、多数決でも良いんじゃないか！ガチンコでもネタは忘れない。と言うことで、おやつ置いておく。つ【ドーナツ】【スコーン】【紅茶】
1日目,負傷兵シモン,村人,■５．統一の場合。初っ端の占いで、狂→黒、狼→白、真→白と占って、「黒白白」となれば、狼は狂との連携+真の発見、狩人は真占を守るのが難しくなるっちゅうことが発生して、村はかなーりピンチになると思うねんけど。確率的にも「黒黒白」より、「黒白白」の方が出やすいやろうし。
1日目,行商人アルビン,狂人,鳩ぽ。【オットーさんの占CO】確認。妙〉161 うーん、個人戦でどうすれば良いんだろう？と迷ってた部分はあるんだけど、それとは別の部分なのかな？狂っぽいての。あと、僕とフリが狼じゃないと考えてたようだけど、その根拠ある？それと占3COって普通にあり得ると思うんだけど、2COにしたくての牽制だったりするのかな？今のところだけど、僕視点ではフリ狼、オト狂印象。具体的にはまた夜に。
1日目,負傷兵シモン,村人,オットー>>166ど、ドーナツやて！？ドーナツやとおぉぉ！？銃声がバリバリ響くなかで、いったいなんべん彼女の姿を思い浮かべたことか！！うっ、うっ、あ、あかん、ち、違うで、これは涙とはちゃう、漢の結晶やからな……！おいおいおい！！
1日目,負傷兵シモン,村人,うっ、うっ、うっ、……（紅茶をすする）しょ、しょっぱ！しょっぱいわこの紅茶！砂糖と塩間違えたんか！？……いや、けどいまどきそんな間違いせーへんやろ……ひょっとして、わざとか？わざとやったんかオットー？（机を叩く）おい、どーなんや！そんなにわしが嫌いか！？キモイ包帯ぐるぐる野郎！さっきから漢、漢、漢、うっさいねんとか思ってたんか！？ええ！？どないやねん！なんか言うてみい！！
1日目,青年ヨアヒム,村人,やほー。とりあえず目についたとこから【占い師じゃないよー】☆屋>>163　おけおけ、もーまんたい。まあ、仮にまとめが必要そうな場面になったらそのときはそのときで。ただ、回避とか考えると、各々投票先は明言した方が良いかなーとは思う。
1日目,パン屋オットー,占い師,あー、今日の夜いられないから、今のうちに意見交わしたいんだが。人がんまりいないな。あ、あと昨日のプロ、ヤコブも夜いなかったんだ。Jr.がいたから何故か見てる印象だった。★ヤコ＞個人戦な流れだけど、良いかな？うーん…話題が…とりあえずパッションで修狂商狼…かな…と思っている。シモン>>170　な、泣くなって。紅茶に涙ドバドバ入ってるよ！ほら、砂糖入れろ！！誰もキライなんて、そんなこと言ってねー
1日目,パン屋オットー,占い師,ねーよ！…微妙なとこで発言切れた。★シモン>>167　…なので、自由占い推奨。って解釈で良いのかな。自由占いだと、片白片黒ばっかり増えたり、その交互占いでもたもたしたり、って言うのがあると思うけど、その辺どう思う？
1日目,青年ヨアヒム,村人,あ、霊も回ってんのね。【霊能者でもないよー】んー３−１だと個人的には統一の方が確定情報増えるから好みだったりするんだけど、まあその辺は占い師ズ＆霊能者に任せる。３−２なら問答無用で自由占い、占い先明言で狩人は占い回避アリアリ。
1日目,負傷兵シモン,村人,>>172な、涙のせいやって……？そ、そうか、あ、はは、ははは、い、いやあ、疑ってすんまへんなあ、オットー！この通りや！ちぃと暴力に慣れてしもうたせいで、すぐに熱うなってまうねん！……けどなあ。わしは、自分（関西弁でyouの意味やで？）を真やとは思うとらんで！（キラーン
1日目,少女リーザ,村人,あら…、オットーさんが占い師ＣＯね。残り人数から考えて真狂狼の内訳で考えてよさそーかなっ。３ＣＯなら統一占いを強く希望ねっ！オットー>>163＞いつも始まってから考えるから、言った事以外は議題回答関連は現状考えてないよっ。でも、「必要かな」って思った事があれば随時言うつもりはあるって感じでっ！シモン>>162のバッティング避ける為～って発言は、好奇心→実践無しの流れから見てすっごく白いっ！
1日目,少女リーザ,村人,アルビン>>165＞>>136の占い師ＣＯまでの発言の流れが、プロローグとか投票ＣＯ懐疑的とか理由をあげて自然っぽく出ようって感じがしたっ。帰ってくるの遅くなるなら、それだけで出る理由になると思うのにプロ見てても～とか、投票ＣＯとか理由を付けるのは体裁繕ってるっぽい、でも出なきゃいけない立場っぽい。→狂人っぽって事ねっ。アルビンさんがオットーさんを狂人って思った理由は何なんだろっ？ＣＯ順番？
1日目,負傷兵シモン,村人,オットー>>173えろう遅れてすんまへん。よう考えてみたんやけど、どうもわし、見落としてたっぽいな。初っ端に占狂が黒を出すと決めとったら、自由やっても、狂と狼の連携+狩人GJの難易度高の可能性は免れへん……そのことを忘れとったみたいやわ。てっきり自由にしたらそれを《絶対に》防げると思うてもうた。アホやなわしは。アホの中のアホや。この村において絶対なんか《絶対に》ないのにな！！（あれ？
1日目,負傷兵シモン,村人,わしが自由にしたかったのは、そうしたら狂と狼との連携を《絶対に》防げると思うたからやねん（あと自由にもちぃと好奇心が沸いたってのもあるけど）……っちゅーわけで、それが崩れたいま、わしが自由を推薦する理由もなくなった。/……はははっ。た、頼むわ！誰でもええからこのアホなわしを笑うてくれ！！うわあああん
1日目,パン屋オットー,占い師,リーザ>>176　ん、把握。何かあればバンバン言ってくれ。シモン>>178>>179　いや、笑わないよ。っていうか、俺もそこまで深く考えてツッコんだわけじゃあ無いんだｗｗｗ　回答ありがとうな。あと「好奇心で自由占い推し」って全然アリだと思うよ。
1日目,司書クララ,村人,ばんわ。【屋占CO確認】☆シモ>>162まず、占先、吊先を、それぞれが明言しておけば、説得なんかで対象先変化あったとしても、被ることはないと思うよ。吊り候補占うとかほぼ騙りでしょ、それ。あと>>170冷静さ失う＝死亡フラグ？ｗ　落ち着けｗリザ>>160さすがにそれは無しでしょ。コロスぞ？(笑顔）レベルｗ★妙>>152第一声出た思考流れ聞かせて。突然さと、霊CO流れ決めた印象が気にかかり＠8
1日目,木こりトーマス,村人,☆クララ、申し訳ない＞＜クララの意見が出終わるまで待とうと思ってたら寝オチしてしまいました。。。気づいたらこんなに進んでて後悔しています。【占えません】【霊みえません】とりいそぎ。。。
1日目,木こりトーマス,村人,■１．まとめ役はこの流れなら霊確定しそうなのでそちらがよろしいかと。■２．占霊CO時期は初日FO派です。村に確定情報を増やしたいのとCO合戦が判断材料になるからです。■３．投票COはなさそうですね。
1日目,木こりトーマス,村人,■４．回避COは狩のみ反対します。■５．統一占い/自由占いは一長一短で難しいですが、少しでも灰が狭まるかなと言う理由で自由に一票。■６．占い先希望はもう少し待ってください。
1日目,少女リーザ,村人,クララ>>181＞短期だとふつーに見るけどっ。考え無しに非霊ＣＯする勇者真霊は知らないよさすがにっ。思考流れねー、ぷち個人戦流れっぽかったし↑の回答あわせたらクララさんなら疑問点特に無さそうと思うけど違う？占ＣＯも霊ＣＯも残り：羊農旅者かぁ。ちゃんと皆来れるといいねっ。ヨアヒムさんが議題回答の２発言だけでどこか行っちゃった？のが少し気になり。出来る系の人には問答無用で～って所から見えるっ。
1日目,パン屋オットー,占い師,クララ、トーマス、おかえり。★トーマス>>184　■4.狩のみ反対って、主語は何だ？吊り回避反対？占い回避反対？答えるの、何かのついでで良いよ。@13
1日目,木こりトーマス,村人,☆オットー喉まだあるので平気。占いも吊りも狩は回避しないで欲しいという意味です。
1日目,司書クララ,村人,★商>>168占3COなるかもって予測もってた？３COなったからの修狼屋狂予想なのかどうか、思考流れ聞きたい。★修>>123自由占いで黒引きたいとか思わなかった？>>122狂まとめどれくらいありえる予想？>>141立候補占い必須は何故？あと、FOしかない、って>>122FOで能力者襲撃不安と矛盾気味。素直な考え聞かせてほしい。★屋>>163リザへの意見ちょい意図とれず。思考追えそうだしって思わ
1日目,司書クララ,村人,なかったの？補足希望。>>165狩人吊り回避の状況次第もどういう想定まで見てる？最後>>168確白出なければって･･･占3COなんだけど、霊確定しないって見てるの？その上で統一で明日確白出ないって･･･黒出し占吊りでFAじゃない？★兵>>178>>179シモンは、オトを真狂狼、どれだと思ってる？いまひとつ考えとれないんだけど。妙>>185それで理解しちゃうとメタちっくになる気が･･･。＠6
1日目,負傷兵シモン,村人,>>180お、オットー!…………そのパンくれ（ぇ>>181なるほど！吊も占も両方とも明言すんねんな。確かにそれやと吊り候補占う輩は出てこーへんわな（笑）おおきに、クララ！冷静さを失うと死亡フラグか……。o○（なんですって！？この中に狼がいる！？はっ！ならわたしは自分の部屋に戻りますわよ！狼がいるかもしれないところにいるより、ひとりで鍵をかけて閉じこもってる方がずっと安全ですもの！！）
1日目,少女リーザ,村人,そういえば、★占い師候補の３人は何時まで占い先変更の対応可能なんだろっ？うーん…、オットーさんが真占なら>>186ってあまり灰の人に触れたい話題だとは思わないんだよねっ。偽なら狼の要素っ？と話をクララさんに投げておこうっ。トーマスさんも人間っぽいかなー、トーマス>>187の回答とか突っ込まれそうなポイントに見えるしちょっと迂闊に見えたっ。クララ>>189＞む、む、そうかな？重要なら纏める。
1日目,木こりトーマス,村人,挽回がんばる。★フリーデル占対抗するまで少し時間がかかったみたいですが理由を聞かせて欲しいです。
1日目,パン屋オットー,占い師,☆クララ>>188　質問ありがと。>>163は特に深い意味はない。議題回答あれば聞いてみたかっただけ、「答えない」なんて言われると思考隠しかと思ったから。でも「考えてない」についてはリザの印象から、素直に「あ、そうなんだ」って納得した。狩人の状況は、例えば序盤ならブラフ残しでCOせず吊られてもありだし、真が吊り回避なら襲撃確定だけど、村側吊るよりマシ。襲撃なかったら偽者、次の日吊り。そんぐらい。
