プロローグ,楽天家ゲルト,村人,人狼なんているわけないじゃん。みんな大げさだなあ
2日目,少年ペーター,狩人,おはようございます。寒いです。なんか予想通り（クララと同じこと考えてるのかな？）斑になって、▼兵を希望したいものの、でもやっぱり白だった時なんかやられてるのかなとか思ってしまう自分です。まあでもここは▼兵だと思うです。霊判定見る→同時に占いがもし抜かれる→その後２日偽占いを吊っていく→７人中２人or１人で戦う　って流れで充分この村としては頑張ってると思うれす。さむい。
2日目,青年ヨアヒム,村人,屋>>341で昨日のもんにゃり感が氷解した。ですよねー。微妙とか言ってごめん。何となくしか流れ追ってなかったからさ。まあその弁が妥当かどうかは後で精査するとして。書>>342　えええ？確か狩の吊り回避の話だよね？狩地雷とかそんな話してなくね？？いや僕の記憶が正しければだけど。何か無理やり感というか、謎い。あ、もし僕が勘違いしてたらごめん。
2日目,青年ヨアヒム,村人,地雷おいしいと僕は別に思わないからなあ。クララはもうちょっと、やーらかい考え方してほしいな。自分は自分、人は人。オットー真ぽくないは同意する部分もあるけど、その考え方はちょっと危険な気がする。あ、ちなみに商狂の目も普通に見てるんで、アルビンも気を抜かず頑張ってね。黒出し占い師なんて真ならかなり抜かれやすいし、あまりにも屋尼どっちか真ぽいor商偽ぽいor兵白すぎたら、別のとこ吊ることも考えるから。
2日目,木こりトーマス,村人,鳩から斑判定確認。クララ、占い対象に寡黙を当てるより可能な限り黒っぽいとこを選んだ方が建設的だと思ったのです。
2日目,シスターフリーデル,人狼,とりあえず占い希望出す締め切りの時間はほしいです。朝の8時でも夜中の25時でもいいですけど。昨日はシモンが最多なの確定でしたから集計結果が出なくても、そのままセットできましたけど。あと私としては斑より寡黙の方を何とかしたいです。カタリナが居る内に霊判定見たいというのも分かりますけど。カタリナはどう感じているのですか？
2日目,負傷兵シモン,村人,司>>339ども。出すなら●妙やった！青>>340と>>345が矛盾しとらんか？この状況やとわし吊は確定ちゃうん？商が真or偽が確実にわかるんやから。これを超えるメリットは他にある？なんや商と敵対するような発言をわざとした狼に見えるで！それと>>340、護衛引き付けはわかるけどやで？そのせいで霊が襲われるっちゅうパターンは考えとる？ミスリードして、あまよくば霊を襲おうとしとらんか？（きらーん
2日目,シスターフリーデル,人狼,1.占い考察はどちらが狂でどちらが狼の内訳ですね。弱い根拠ですけど、アルビンとシモンがつながってる可能性機能感じたので、アルビン狼オットー狂の可能性が少し高いかも。2.灰考察は深夜にします。3.占い吊り希望は暫定で●ニコラスor最多票者　▼シモンorニコラスニコラスは情報が出てない上に、非COもCOもしてないので、今のままにしておくのは難しいと感じています。シモン吊りは気は進みませんが斑吊りな
2日目,シスターフリーデル,人狼,4.シモン考察、目立つから占い希望多く出たのかなと。私は潜伏狼で怪しい人間をロックオンすると、かなりの確率で潜伏共有者か狩人に行ってしまいますので。クララさんほど積極的にはどうしてもなれなかったのです。今回はそこまで追求しなくて良いので気が楽です。不審な情報抑えて目立たないようにしてる人って狼に見えるので、狩人と見分けが私にはあまりつきません。
2日目,シスターフリーデル,人狼,クララ回答ありがとうございます。実質まとめ役してるようなのでもし明日が来るなら占いたいかなと感じています。ただ、前回書いたように斑よりはいいとしても確定白になると狙われやすいので悩みます。個人的にはリーザ、ヨアヒム、ヤコブ辺りを黒狙いしたいのですが。出かけますので24時以降にまた来ます。時々は見てますので。
2日目,シスターフリーデル,人狼,あと発言数余裕有る方がいましたら昨日の占い先の表のまとめお願いします。今日の希望の表もできれば…。まずは締め切り時間がほしいです。
2日目,司書クララ,村人,お昼顔出し。青>>345偽っぽい真なんていくらでもいますしね、って私そんな固まって見てる？そこまで自説こだわってないんですが。樵>>346　あ、青>>303見て解決。ごめ。私の読み落とし。修>>349商狼は、薄いと思うよ？兵吊りで羊霊判定出れば、自分偽判明。先吊られの上、修屋が真狂見極めつかないままとか、何しに占騙り出たの？って感じ。>>351私、実質まとめなの！？議題置き位しか覚えがない
2日目,羊飼いカタリナ,霊能者,【兵斑確認】ダメまとめな私・・・／農年司尼妙旅青商兵屋者樵●兵兵兵旅青一一妙一兵青兵
2日目,司書クララ,村人,修>>347パンダ出てるし、占いに関しては、統一じゃなくてもいいかな、って思う。占各自で持ってる情報がだいぶ違うのよね。この場合、村全体としての情報より、占それぞれで真見ての情報のほうが、大きいと思う。ただ、あくまで私はこう思うってだけだしね。意見集めるのが良いと思う。締切時間は･･･占にあわせるよ。私個人では1:00までには必ず。■５．占い方法・統一/自由と締切時間リナ＞どんまい！後任せる。
2日目,少女リーザ,村人,判定確認っ。アルビンさん偽っぽ。アルビンさん真なら誤爆込みの２黒狙いで良かったでしょ？何で信用得る為に最初に判定出すなんて言葉が出るのか理解し難いよ。昼ころ出かけるから最初に出すってだけでいいでしょ…って似たこと昨日も言ったね、うん。アルビンさんは偽だと思うけど▼シモンに反対は無いよ、と言っておくねっ。☆昨日の回答になるけど、３ＣＯより２ＣＯの方が真が残り易い+決め打ちし易いから、かなっ。
2日目,少女リーザ,村人,☆クララ>>337下段＞ん、めんどうなのでパス。明日カタリナさんが抜かれてたら考えるよ。●ニコラスさんは吊るくらいなら占っとけ、だよっ。というか今気付いたけど、私もクララも難癖付けて相手の反応見るタイプじゃないかなー？別にこれはスルーでおっけ。あと、霊来ないなぁって言うのは突然死可能性を考えてて「来た！」って「クララ」が思うのはわかるんだけど、ペーターが言ったのは何だか違う気がしたんだよね。
2日目,少女リーザ,村人,ペーターはもう少し安定性重視？っぽいタイプに見えてたし、「どこー」だけじゃなくて、なんだろ言語化難しいけどもうちょっと心配そうに誰なんだろうって人間なら言いそうだと感じてたんだよね。なので、クララさんが共感でペーターを白いって言うの自体はわかるんだけど、私はそれ共感要素じゃ無いと思う。って事。★クララ＞ペーター>>343とか微妙だと思わない？斑を取り合えず吊りたいって所から文章作ってる感じ。
2日目,少女リーザ,村人,フリーデル>>347の寡黙どうにか～って所に半分は同意なんだけど、ニコラスさんがこのまま突然死しちゃいそうな気もしてて困ったね。シモン>>348のヨアヒムに対しての護衛引き付け関連の突っ込みは同意。☆アルビン>>304＞>>304>>305を自分で読み返してみると答えになってると思うｗヨアヒム>>303＞寡黙気遣って占いあててあげようってリーザが思ってたって解釈だったのね。>>357二段目
2日目,少女リーザ,村人,お出かけ時間迫ってるので昨日灰に埋めてた分を。ディーターさんはリーザ考察で白視しなくても良いポイントで白視してきたのが人間っぽいって思った。>>256のロックオフって部分ね。アルビンさんは、リーザがヨアヒムを「気にしている」ということがわかっているのに、何でヨアヒム占い希望黒狙いに疑問を持つのか不明。発言数稼ぎっぽ。というわけで、ちょっと１発言上と被ってる部分あるけど補足って事で。また夜ー
2日目,羊飼いカタリナ,霊能者,【斑吊り以外の灰吊り希望も書いてください】【2時ごろ決定だす予定】斑吊り、寡黙吊りなどの吊りは1回おこなえるかおこなえないかっていうものだとおもっています。黒要素を見いだせる人がいたらその人の吊りを優先させるつもりです。
2日目,行商人アルビン,狂人,妙>>359はー「黒狙い」って、時間的な部分だけ？昨日も言ってるようにそもそもそれが気になる理由がよー解らんのと、それだけで「黒狙い」とまで評せるのが理解し難いんですが。発言稼ぎっぽ、とか言ってくるリーザの方が論点逸らしっぽく見えますよ正直。判定に関しては、後から偽黒出されるのが嫌だったのでシモン白ならオトさんの判定を待とうと思ってました。黒誤爆期待とか別に～そもそもシモン黒なら３ｄ私襲撃され
2日目,行商人アルビン,狂人,るだろうなーとか割り切ってたので、あんまり深く考えてなかったなぁ。フリデル>>349 とかフリから白判定出てるのに、アル・シモンライン継続とかそれどんな視点？って突っ込みたさ満載なんだけど。司>>335　フリ狼しっくり来ない…かなぁ？私視点だと見え方が違うのかもしんないけど、白黒見えてるが故のいびつな視点を感じるのはフリさんの方なんですよね、オトさんが突っ込まれてた>>166「占３COで霊
2日目,行商人アルビン,狂人,確定しない～」は別に村騙りの目を見た狼の視点漏れとは別に思わなかったなぁ。オトが狂っぽいなぁと思うのは、灰考察でも白黒に繋がる要素をはっきり挙げてない、という点かな。まぁまだ私も灰考察少なくて人のこと言えないし、そも私が言うと信用落としっぽくなって説得欠けるかなーとか思ふけど。まぁとかく僕から見るとオト狂フリ狼に見えるよって思考開示ね。ごめんここで時間切れなので後は夜にね！勿論▼シモン希望で。
2日目,青年ヨアヒム,村人,兵>>348　うわあ…まさかのシモンからの突っ込み…。ちょっとあんまりはっきり言いたくなかったんだけど。まず１つ、アルビンに黒出したんだから吊れるでしょって安易に思ってほしくなかった。２つ、シモンに黒出たんだから自分吊りでしょって安易に思ってほしくなかった。３つ、これ以上触れるつもりはないので気になるなら騒ぎが落ち着いたら。いろんなパターン想定しての発言なんで。
2日目,負傷兵シモン,村人,■１．（兵視点）司>>353商狼が薄いのは激しく同意。せやから商狂。商>>363どんな視点？には同意。寡黙吊主張は商狂がバレるのを遅らせる方便に聞こえるで。昨日に引き続き、尼狼。屋>>わし的にこれといったボロは出しとらんと思う。せやから最初はライトくんかと思うて疑ったけど（←非理論的）今は一番真っぽい。■３．大多数が兵白、商偽と見ぃへん限り、わしは寡黙吊りよりも商偽をちゃっちゃと証明した方
2日目,負傷兵シモン,村人,（続き）がええと思うてる。・・漢の散りざま、とくと見ぃ！（▼兵）あと思ったんはいくら商狼が薄そうでも裏をかいてきとるっちゅう可能性はある。さてそれを危惧した場合はどうなるか？「今日▼兵、真占襲撃、３、４日目▼偽占二人、狩人GJなし、狩人は霊を守り続けてる、狼は残５人（６日目）で襲撃放棄、突然死なし」っちゅう一番ありそうな場合の確率計算してみたけど、これやと「村勝＝1/4」ってとこや。灰考察ナッ
2日目,少年ペーター,狩人,とりあえず鳩から気になったところを。★リーザ 僕は斑を吊りたいって思って(ぶっちゃけ兵が黒だってかなり思ってる)から斑吊るとどうなるかを考えて、やっぱ斑吊りだよね、って考えてるからそういう文章になるんだけど何か変なことある？
2日目,少年ペーター,狩人,もう決めうちかよとか思われるのは嫌ですが、僕は大分兵が黒だと思ってます。だからこそもし白だった時を考えても兵吊りで様子を見たいと思ってます。もし兵白なら…今までの考えを全部リセットしますね。というかしないといけません。 希望：▼兵
2日目,青年ヨアヒム,村人,書>>353　む、喋り方の印象かな？別にそんな固まってないなら僕の杞憂。妙>>359　や、ごめんちょい違う。寡黙≒不慣れにも推理・発言しやすいように統一なのかな、って思ってたんだ。で、ここでリーザのアルビン偽っぽ！主張は…どうなんだろ、白いんかな。ちょっと考えてみよ。何かしら色が見えるヒントな気がしつつ。って年>>368の脊髄反射っぷりは…びみょいような。★ちなみに、兵黒強く見てる理由は？
2日目,負傷兵シモン,村人,（続き）シングの話やから、あんま当てならんけどな。「ホンマか？」と思う人は計算してくれると嬉しいで。なんせわし文系やさかい！>>365おう、返答おおきに！どーもわしの頭は固ぁくなってるさかい、商偽完全証明を超えるメリットが果たして寡黙吊りにあるんやろか？と思うて突っ込んでん。煽るよーなこと言うてごめんやでー。
2日目,木こりトーマス,村人,■１．占考察、商が狂じゃないと狂が黒出さないことに違和感、狂なら村人吊る上に真占噛まれそうでキツいなあ。後者の可能性が高いと思う。■２．灰考察、鳩なので後でゆっくり。■３．占吊希望、シモン意外の可能性は探れないかな？■４．シモン考察、非狩COはこの場合合ってるんだよね、単体での印象は黒っぽいけど占い結果が白っぽ。間違ってたらご指摘願います。
2日目,木こりトーマス,村人,現状、狼視点では真狂見えてる可能性が2/3、村視点では確定出来てないのが痛いなあ
2日目,木こりトーマス,村人,狼視点で真狂見極められないケースはアルビン狼の場合なので商ローラーはどうたろう？霊判定は可能だしあわよくば真占噛まれない…かな？
2日目,パン屋オットー,占い師,あの後ガン寝してた。…でもそんなに議事録増えてないな。あと言っておくけど【俺はシモンには投票しないよ】当然だけど。★ペーター>>368　君は昨日の>>228で「正直兵白っぽい」と言ってるが。…てかその直後でも「●兵希望、黒狙い」って言ってるな…どっちなんだ。何故「兵かなり黒っぽい」と思った？商真印象とも言ってないようだが。あと遅い話題だが「兵白印象だが黒狙い」についても補足頼む。できれば。
2日目,木こりトーマス,村人,シスターのアルビンシモンライン発言はどうかと思う、アルビンからも突っ込まれてるけど。ヨアヒムの占考察が自分と近いんだよなーという事で▼シモンに反対はしない。
2日目,司書クララ,村人,ただいま。議事読み中。☆妙>>352何故私に振るｗ　昨日占い希望出してるし、そこまでは気にならないかな。まぁ、兵の色次第。黒ならやっぱ最白。白なら、黒め、かな。共感部分の指摘はなるほど、って感じ。商>>363修も灰考察しっかり見てるとは感じないけどなぁ。なんというか、ここ狼なら良いなぁ、的な感情が見えるのが狂っぽいんだけど。商狼予想とか、私まとめ振りとか、そんな感じが。まぁ、考察待ち。
2日目,司書クララ,村人,樵>>272商真兵黒の場合、狂占が白判定はありえるよ。というか割らないと、狼に真狂が伝わらないから、割るのが普通。どちらかといえば狼占の白判定が意外かな。>>274商真はありえないって思う？そうなら商吊りもありとは思うけど。私は商真予想もあるから反対しとく。ちょい、考察見て判断出したい相手多いから、しばらく様子見てるよ。＠9
2日目,パン屋オットー,占い師,…ごめん、ヨアヒムと質問被ってた。でも教えて！別々に回答しなくて良いから。■1.まぁ、商狂修狼だろう。狼が絶対黒出さないわけではないが。で、実際に商狂修狼だと、俺としては結構マズい状況なんだよね。…あー。修について「弱気で独断COするタイプには見えない、思考も保守的」ぐらいに思っていたんだが、昨日の発言見返すと割と一本筋通ってるな、と思った。アルのCOに飛び出てきたにしろ、軽く「今から占い騙っ
2日目,パン屋オットー,占い師,て良い？」と確認があったにしろ、本人自体が占い騙る度胸と経験はあるんじゃないかな…。「まとめ役欲しい」「投票ＣＯ使いたい」は今までの環境から来る性格だろう、と思う。だからどうって言われると分からん。誰か言い出しそうだけどツッコむ。>>349斑吊り辞さないと言ってるが、君からするとシモンは占判定白で霊判定白なのも分かってるんだが。何故村人吊りを止めない？
2日目,パン屋オットー,占い師,…もう1回読んだら>>349シモアルラインとか、良くわかんなくなってきた。偽なら適当言い過ぎだろう。修狼なら狼側はあまり連携気にしてない気がする。フリーダム一派。■2.3.保留。■4.カルピス一気もトイレ開けたら妹も既に通ってきた道だ。明日も俺が生きてたらこのパンやるから、死んで白を証明しようとするな。村人吊りたくない。灰読み込んで来る。…発言数20じゃ全然足りない…。@13
2日目,木こりトーマス,村人,クララ、どうもありがとう。村得な気がして話題振ってみたけど商真ありだと思うから撤回します。▼シモン、●リーザリーザはパッションです申し訳ない。ニコラス、ディーター次第で考え直すかも。
2日目,負傷兵シモン,村人,いま改めて読み返してみて思うてんけどな、どーも年>>343の「７人中２人or１人で戦う　って流れで充分この村としては頑張ってると思うれす」っちゅう発言が妙やと思うねん。わしが黒やったら、確かに7/12で村有利やわ（間違ってたらごめんやで！）。せやけど、兵白で自分の言う方法の場合、さっきも言うたけど村勝利は1/4やで？とてもやないけど“充分”とは言えそうにあらへん。せやったらまだ「商狂と予想されるさ
2日目,負傷兵シモン,村人,（続き）かい、▼商はしばらく待とう」ってなった方が勝率高いわ。ペーター、自分は「2or1」と一応わしが白の可能性も含めて言うてるのに、兵白の場合のことは実際考えとらん。これは狼ゆえに適当に言うたんか？少なくともその発言は村のためにならへんな。まあよっぽどわしが黒やと確信しとって、「んな可能性の場合なんか考えられっか！」って思うたんやったら別やけどな。・・せやけど、その割には兵黒の理由がなーんもあ
2日目,負傷兵シモン,村人,らへん。さーて、言い訳の方聞かせてもらおうか！！（PRやでー。口調厳しなってごめんやでー）>>384オットー・・・・じ、自分こそ真の漢やあああ！かっけEEEEEヨ！最っっっ高にシビれたわ！！おいおいおいおい！！これからはオクレ兄さんと呼ばせてくれ！自分が襲撃くらって▼兵になったら墓地で自棄食いしようZE☆@12
2日目,司書クララ,村人,★兵>>367商狼が薄そうで裏をかいてて、真占襲撃･･･ってなんぞ？>>366見るに、「兵白時、屋修が真狂なら狼視点で真不明」は、理解してそうだし。なんか真見えてる狼視点漏れに感じるんだけど･･･。ついでに補足。商狼で真って思わせて守護取り→リナ襲撃で判定隠しは、ありえると思うよ。だいぶリスキーだけど。屋>>380>>381それ、修狂ってほうが納得のような。ここ私固まり気味。議事見直す。＠８ 
2日目,旅人ニコラス,村人,ただいまー　春が私を呼んでいるー。議事ざっと読んでみた。オットーさんの意見に同意。修は狼かな～　アンケートはもうちょっと夜に考えて答える。皆良く頭働くなぁ。
2日目,パン屋オットー,占い師,クララ>>386　発言内容じゃなくて「黒出し商狂、消去法的に修狼」っていう結論ありきで言ってる。内容自体は修狂ぽい。だから商狼なら占真狂どうでも良いと思ってるのかな…壊せればいいや、みたいな。▼斑で占い破壊、4d▼商で潜伏が逃げ切る算段のつよーい狼トリオ…って感じか…。修の適当発言は狂アピ？…結構ある気がしてきた。★ニコラス>>387　おかえり。で、しつこいけど【ニコは非占霊】ってことで良いの？
2日目,負傷兵シモン,村人,>>386第一声で狼が黒発言すんのはメリットほとんどあらへん。けどその裏をかいてあえてやってきて、商狼が黒発言してきた場合、っちゅうことや。つまり商狼、狂服っちゅうことやな。この場合でも、霊がおれば明日の判定で商が偽やとわかるよな？で、仮にここで、わしらは商狂と判断し、吊らんでもええかってなったら、ほら、もう狼側の勝利や。すげーリスキーやけど、やらへんとも限らん。わしらが占二人吊をすれば、確率的な
2日目,少女リーザ,村人,クララさんのアンカーが違う場所に飛ぶ事が多くて涙目な私。▼オットーっていう変化球をお出かけ中考えてたんだけど、どうかなぁ。私はフリーデル真だと思ってるし、クララは多分アルビン真って言うだろうしで今日の間に説得できる気もする気もあんまりないしアルビンさんは狂だと思ってるので、それならオットー吊れば黒判定出るんじゃ？的な発想。でも見たらニコラスさん来てくれてるし６手あるからやっぱり▼シモンでいっか
2日目,負傷兵シモン,村人,（続き）勝率は結構下がってまうからな。最初の方の吊りが失敗続きやったら、「あいつどうせ狂やろうしええか」ってなるかもしれんやろ？・・っと、これでええかな？ついでにわしが白と思う人が増えたら、▼年or▼寡黙希望や。理由はさっきごちゃごちゃ言うた通り。占いは・・ちぃと考えさせてもらうわ。＠９
2日目,少女リーザ,村人,フリーデルの>>349が意味不明で困り。好意的に解釈すると、シモン狼の可能性見てたのに、それに先発表で黒を出せたアルビンは狼っぽいって意味なのかな。アルビン>>362もういいよ君偽だから。ペーター>>368＞良い反応ありがとう。っ▼ヨアヒム>>370＞ヨアヒムさんは基本黒いと思うんだけど、人狼っぽくない部分が２箇所くらいあったなぁとお出かけ中思い返して思ってた記憶。どこだったか見てこよっ。
2日目,羊飼いカタリナ,霊能者,よくよく考えたら個人戦じゃん！まあでも灰吊希望も出しとくと考えるようそふえるもんね、うん
2日目,木こりトーマス,村人,フリーデル、1日目が慎重だっただけに2日目の発言は狂COにしか見えない…
2日目,木こりトーマス,村人,★リーザ、フリーデル真とみてるのにシモン吊り？あとヨアヒムも？そこまで確信してるのに灰のヨアヒム吊る意図が見えません。
2日目,司書クララ,村人,兵>>389>>391狂服の、服ってだれやねん！ｗごめん。私読み違い。商狼で、狂仮定場合の想定ってことか。そりゃ変になるはずだ。偽確定したら明日絶対商吊りでFAだから大丈夫。結果、商黒だと思いっきり笑うけどｗ妙>>390まだ屋真はあるって見てるから、さすがに思い切れない。急ぐ場面じゃない同意。>>392まぁ、落ちついた方がいいよ。商からの妙ロックっぽいのは気になってるけど。つ【ホットミルク】
2日目,少女リーザ,村人,トーマス>>395＞…？トーマスさん私の発言読んでる？日本語が読めない人と話す気は私あんまりないので、トーマスさんがそうじゃない事を願うばかりです。灰のヨアヒム吊るってどこに書いてる？シモン吊りの理由>>390辺り見たら？
2日目,少年ペーター,狩人,|<ただーまー★ヨア＆オト言われると思ってましたー。えっとえっとー。とりあえず昨日の兵黒視and白視うんぬんについてから説明しますね。まず>>228で言ってますが素っぽい、と。これは本当その通りだと思っていて、>>223に追従、と。慌ててるところとか何やら全て素に見える。見えてた。のは事実。　
2日目,少年ペーター,狩人,でもでも、>>206とか、変わってますよね。普通村人だったら、占われても確定白に自分がなるーとか、それだけで（吊りとは違う）、一応情報が落ちるわけです。だったら別にそんな必死になって回避しようとする必要性はないのではないかと思ってます。狼で、なんかいきなり占い喰らいそうで慌ててる方がぴったり来ます。本当はもう一個理由あってそれが結構大きいんですよ。でも秘密黙秘。兵の黒白がはっきりしてからいいます。
2日目,少年ペーター,狩人,特に黒だったら結構押していくつもりです。白だったら逆の方向で使うかな…　要は、白っぽさがあるから吊り当てるより占っておいた方がいいし、黒っぽくもあるから占い占いーという感じの流れ？でしたその時。　それ以外にも兵樵書妙以外が余りに寡黙すぎた、というのもありましたけど。まああれです。クララさんも行ってたけど兵がもし白だったら僕の信用ガタ落ちすると思うんで、その時はその時でまた頑張ります。黒だと思うけ
2日目,少年ペーター,狩人,どなあ…＠１３
2日目,パン屋オットー,占い師,リーザ>>390　泣いた。俺吊って白だったらってことは考えてないのか！★商偽決め打ち（してるように思うが）、修真屋狼予想なのにシモン吊るのか？リーザが思う「偽の商は兵黒」「真印象の修は兵白」だよ？あとペタの質問>>368ちゃんと答えてあげて欲しい。リーザ意外とロックオン体質なのか？黒視してる人との対話を打ち切ってるようにしか見えない。
2日目,少女リーザ,村人,クララ>>396＞うん、突然死が出て５手になりそーだったら思い切るしか無いなって思って考えてた事なので、多分それで通じるはず。フリーデル真よりはオットー真の方がありそうな気がしてきて悲しい私。アルビンは偽でしょ…狂誤爆期待してないとか思いきり狂視点。シモン狼なら襲撃貰うしどうでもよかったって意味不。★そもそもシモンが狼なら、みんなは何で１黒なのか考えるといいと思うよっ？
2日目,少女リーザ,村人,オットー>>402＞タイミングわるいにゃ。アルビンは偽でしょ。シモン白とアルビン偽説得するのが手数あるならだるいのでシモン吊ってもいいんじゃ？とは思ってる。ロックオン体質じゃなくて、私は気に食わない人と黒いと思った人を吊る事を楽しみに生きてるだけよ？で、ペーターに対しては>>343が黒いと思ってる点は>>368見ても変更無いので特に答えるべき発言だと思わなかった。黒い反応ありがと、くらい。
2日目,司書クララ,村人,妙>>403んー･･･私は、商のその辺は、そんなに気にならないのよね。アンカちょい省くけど、性格・嗜好が一貫してる。偽視されるの嫌ってるのは真感情ではあるし。☆兵白視取る目的かな。昨日、兵白っぽい予想はそこそこあったし。賭けとしては悪くなさげ。★逆に、商狂として、兵白見切った理由って、どの辺だと思う？私は、そこ結構商真要素にとってるから、聞いてみたいかな。
2日目,少女リーザ,村人,クララ>>405＞偽視されるの好む偽って居ないと思うの。むしろ今日の黒出しは襲撃貰いたく無い狂っぽいし。シモン狼仮定で、白視されても結局吊られないって所までは想定しないと思うのね私。アルビン襲撃しやすい辺りをメリットとして考えても、３ＣＯで黒出し占い師守る狩人は死ねって思ってるのでピンと来ないなっ。アルビン狂なら、初日狼っぽいって言われてたオットーが●シモンしてるだけで十分人間視出来てた気も？
2日目,負傷兵シモン,村人,■２．>>妙どー見ても▼兵ブームやのに▼年に変更したのは・・ライン切りより、白っちゅう印象。「商偽！」って言うとるしな。黒にしたらちぃと仲間切りすぎｗ　>>404こえーよｗｗ　司>>396べっ、べつに間違えたわけじゃないんだからねっ///　
2日目,少女リーザ,村人,シモン>>407＞いや、ペーターに▼はプレゼントしたけど基本的に▼シモンで今日は良いと私思ってるよっ。でも希望通るなら●ヨアヒム▼ペーターでとりあえずどっちか判定見たいなぁとは思ってるけどｗヨアヒムさんは>>301の出来る子視どこ行った、って発言は私的に人要素で悩ましい。あと、兵吊るなら占っとけって発言もちょと白いかなぁ…。そもそも、議題回答だけで反応消える→赤相談？と思っただけだしね。
2日目,少女リーザ,村人,んで、寝落ちって事ならその点は考えないようにしようって思ったんだけど、もう１回ヨアヒムさんから説明が入ったから、疑われたく無いポイント？みたいに思って狼ありえるかなって感じで黒狙いっ。ペーターは>>148が実は非現実的っぽく私は感じて胡散臭い気も…いやでも…みたいな感じで思ってたのね。ＣＯ数も展開もわからない状態で、最終日３人で殴り合いまで行けたらって、ちゃんと考えて喋ってるの？って思ったっ。
2日目,木こりトーマス,村人,リーザ>>392の▼とヨアヒムがつながって見えて吊り希望なのかと勘違いしました、申し訳ない。>>390「６手あるからやっぱり▼シモンでいっか」が軽めに見えた割に占の真贋がハッキリしてるギャップが気になったまでです。これってオットー>>402と同じこと言ってるよねボク？
2日目,少女リーザ,村人,一応クララはずっと絡んでおけば狼ならそのうち黒い反応くれたり、嫌がったりしてくれそうかな？と思ってたり。現状白視してる。んー、ヤコブは朝のフリーデルとのやり取りとか微白っぽい感じはする、かな。考察とか発言増えるの期待。トーマス>>410＞あ、なるほど。▼ヨアヒムに確かに見えるのかも。そこはごめんね。リーザ>>404で言ってる通り、説得しきるの面倒だし、今思ったけど私が間違ってるなら有利だし？
2日目,少年ペーター,狩人,■２．灰考察明日になってから書きますね。斑吊りの結果が大きすぎる(個人的に)。どうだろう。トマさんとクララさんは前日に引き続き白い感じがするけど。というか占い出さなきゃいけないから少し考察しないとだめですね。仕方ないか。面倒くさがり屋なペーターなのです。
